# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
DIR  GrafikoMat
DIR  GrafikoMat.Core
DIR  GrafikoMat.Core\Data
DIR  GrafikoMat.Core\Repositories
DIR  GrafikoMat.Core\Scheduling\Engines
DIR  GrafikoMat.Core\Scheduling\Engines\Algorithms
DIR  GrafikoMat.Core\Scheduling\Evaluation
DIR  GrafikoMat.Core\Scheduling\Models
DIR  GrafikoMat.Core\Scheduling\Validation
DIR  GrafikoMat\Common
DIR  GrafikoMat\Controls
DIR  GrafikoMat\Converters
DIR  GrafikoMat\Models
DIR  GrafikoMat\Properties
DIR  GrafikoMat\Repositories
DIR  GrafikoMat\Services
DIR  GrafikoMat\ViewModels
DIR  GrafikoMat\Views
DIR  GrafikoMat\Views\Settings
DIR  grafikomat-web
DIR  grafikomat-web\.next
DIR  grafikomat-web\.next\cache
DIR  grafikomat-web\.next\server
DIR  grafikomat-web\.next\server\app\auth\logout\route
DIR  grafikomat-web\.next\server\app\favicon.ico\route
DIR  grafikomat-web\.next\server\app\logowanie\page
DIR  grafikomat-web\.next\server\app\page
DIR  grafikomat-web\.next\server\pages\_app
DIR  grafikomat-web\.next\server\pages\_document
DIR  grafikomat-web\.next\server\pages\_error
DIR  grafikomat-web\.next\static\development
DIR  grafikomat-web\supabase\functions\admin-reset-user-password

## FILES (liczba): 148
FILE GrafikoMat.Core\Data\Doctor.cs
FILE GrafikoMat.Core\Data\DutyDeclaration.cs
FILE GrafikoMat.Core\Data\Unit.cs
FILE GrafikoMat.Core\Data\UnitDoctorAssignment.cs
FILE GrafikoMat.Core\GrafikoMat.Core.csproj
FILE GrafikoMat.Core\Repositories\IAssignmentRepository.cs
FILE GrafikoMat.Core\Repositories\IDoctorRepository.cs
FILE GrafikoMat.Core\Repositories\IUnitRepository.cs
FILE GrafikoMat.Core\Roster.Models.cs
FILE GrafikoMat.Core\Scheduling.Abstractions.cs
FILE GrafikoMat.Core\Scheduling\Engines\Algorithms\FlowUpperBound.cs
FILE GrafikoMat.Core\Scheduling\Engines\Algorithms\MaxFlowDinic.cs
FILE GrafikoMat.Core\Scheduling\Engines\AntColonySolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\AStarSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\BacktrackingSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\GeneticSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\IScheduleSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\ScheduleSolverFactory.cs
FILE GrafikoMat.Core\Scheduling\Engines\SchedulingRules.cs
FILE GrafikoMat.Core\Scheduling\Engines\SimulatedAnnealingSolver.cs
FILE GrafikoMat.Core\Scheduling\Engines\SolverUtility.cs
FILE GrafikoMat.Core\Scheduling\Engines\TabuSearchSolver.cs
FILE GrafikoMat.Core\Scheduling\Evaluation\EvaluationAndScoringService.cs
FILE GrafikoMat.Core\Scheduling\Evaluation\SolutionComparer.cs
FILE GrafikoMat.Core\Scheduling\Models\AvailabilityType.cs
FILE GrafikoMat.Core\Scheduling\Models\Declarations.cs
FILE GrafikoMat.Core\Scheduling\Models\ScheduleInput.cs
FILE GrafikoMat.Core\Scheduling\Models\ScheduleSolution.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverParameters.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverPriority.cs
FILE GrafikoMat.Core\Scheduling\Models\SolverType.cs
FILE GrafikoMat.Core\Scheduling\Validation\ConstraintValidationService.cs
FILE GrafikoMat.sln
FILE GrafikoMat\App.xaml
FILE GrafikoMat\App.xaml.cs
FILE GrafikoMat\Common\Converters.cs
FILE GrafikoMat\Common\ObservableObject.cs
FILE GrafikoMat\Common\PasswordGenerator.cs
FILE GrafikoMat\Common\PolishHolidays.cs
FILE GrafikoMat\Controls\ActionContainer.xaml
FILE GrafikoMat\Controls\ActionContainer.xaml.cs
FILE GrafikoMat\Controls\AutoEqualRowsGrid.cs
FILE GrafikoMat\Controls\CalendarUniformGridPanel.cs
FILE GrafikoMat\Controls\OrchestratorMessages.cs
FILE GrafikoMat\Converters\BooleanToVisibilityConverter.cs
FILE GrafikoMat\Converters\NullToVisibilityConverter.cs
FILE GrafikoMat\GrafikoMat.WinUI.csproj
FILE GrafikoMat\MainWindow.xaml
FILE GrafikoMat\MainWindow.xaml.cs
FILE GrafikoMat\Models\DeclarationsDto.cs
FILE GrafikoMat\Models\GlobalMessages.cs
