# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
DIR  .claude
DIR  database
DIR  GrafikoMat
DIR  GrafikoMat.Core
DIR  GrafikoMat.Core\Data
DIR  GrafikoMat.Core\Repositories
DIR  GrafikoMat.Core\Scheduling
DIR  GrafikoMat.Core\Scheduling\Engines
DIR  GrafikoMat.Core\Scheduling\Engines\Algorithms
DIR  GrafikoMat.Core\Scheduling\Evaluation
DIR  GrafikoMat.Core\Scheduling\Models
DIR  GrafikoMat.Core\Scheduling\Validation
DIR  GrafikoMat\Common
DIR  GrafikoMat\Controls
DIR  GrafikoMat\Converters
DIR  GrafikoMat\Models
DIR  GrafikoMat\Properties
DIR  GrafikoMat\Repositories
DIR  GrafikoMat\Services
DIR  GrafikoMat\ViewModels
DIR  GrafikoMat\Views
DIR  GrafikoMat\Views\Settings
DIR  grafikomat-web
DIR  grafikomat-web\.next
DIR  grafikomat-web\.next\cache
DIR  grafikomat-web\.next\server
DIR  grafikomat-web\.next\server\app\_not-found\page
DIR  grafikomat-web\.next\server\app\auth\callback\route
DIR  grafikomat-web\.next\server\app\auth\logout\route
DIR  grafikomat-web\.next\server\app\favicon.ico\route
DIR  grafikomat-web\.next\server\app\logowanie\page
DIR  grafikomat-web\.next\server\app\page
DIR  grafikomat-web\.next\server\app\zapomnialem-hasla\page
DIR  grafikomat-web\.next\server\app\zmien-haslo\page
DIR  grafikomat-web\.next\server\middleware
DIR  grafikomat-web\.next\server\pages\_app
DIR  grafikomat-web\.next\server\pages\_document
DIR  grafikomat-web\.next\server\pages\_error
DIR  grafikomat-web\.next\static\development
DIR  grafikomat-web\supabase\functions\admin-reset-user-password

## FILES (liczba): 210
FILE .claude\CLAUDE.md
FILE .claude\settings.local.json
FILE Claude CLI - Fractal.bat
FILE Claude CLI.bat
FILE claude_pyrojects.config
FILE database\INSTRUKCJA_WDROŻENIA_WSPÓŁDYŻURNYCH.md
FILE DEBUG_DECLARATIONS.md
